"","V1","V2","V3"
"645",25.9205104483086,6.54496643068355,6
"646",22.3923252040153,10.7751299054337,6
"647",22.27221787414,14.1266577552901,6
"648",19.2868648554,10.4791472125122,6
"649",26.5571841858278,5.76624501068826,6
"650",20.0809501870463,10.7429355916919,6
"651",22.7273501594984,1.43197219328064,6
"652",26.4008539977705,8.07183873593371,6
"653",19.1811225290553,10.4492478165662,6
"654",22.382505692871,11.2178588939754,6
"655",16.5049655373415,10.8278564763465,6
"656",26.5949302246301,5.05091616347088,6
"657",21.8071702513112,11.5268838139191,6
"658",20.8186966065174,10.6590671158088,6
"659",27.4548520851278,5.81549435928727,6
"660",25.2835665014508,10.3323829539001,6
"661",21.4821337749594,10.4622301156249,6
"662",14.721159764049,11.071887961789,6
"663",23.5277513919444,3.3546422583854,6
"664",15.8259228192955,7.11672965198463,6
"665",22.6127816305641,10.6732760450066,6
"666",24.5973374322671,10.5365961545982,6
"667",26.6319547948413,3.8452219924818,6
"668",20.6981216825386,10.4207692811457,6
"669",24.314093129183,8.23622458993858,6
"670",25.4549291532056,2.38821588316684,6
"671",24.6473070995967,11.0341810327064,6
"672",18.0708458164955,9.51191036917701,6
"673",21.9972269209211,10.9449706803677,6
"674",17.1484091267701,8.66720726458952,6
"675",25.5098274370546,8.33984228493955,6
"676",25.8783206262465,1.8020218400236,6
"677",19.4299435099149,9.85140284198892,6
"678",24.1682664600915,10.1390229195589,6
"679",24.8021023308099,9.31234467058827,6
"680",20.1112346078063,10.4576368623793,6
"681",15.9279417826143,9.71703129243249,6
"682",20.801186097635,11.0897670589756,6
"683",25.8079228326279,9.29221174192499,6
"684",23.1204323008534,10.2766166185989,6
"685",20.3578831225838,9.98679052969921,6
"686",20.3277257864486,11.8658614714583,6
"687",23.6275230721029,2.65855119678731,6
"688",16.8494426205714,10.0939882233224,6
"689",25.1176390736485,8.71535931322266,6
"690",19.2230272408545,11.3268354899576,6
"691",25.3449603413459,9.76937697120903,6
"692",21.089504575104,3.28564010313547,6
"693",23.5941707051335,10.4270657323032,6
"694",18.839469773484,10.3277744167868,6
"695",22.9176246493007,8.62351239863622,6
"696",25.8896439728232,7.83225219777518,6
"697",22.8068438133315,11.2281102568431,6
"698",22.0234762552344,9.84023355654407,6
"699",18.27073394195,9.48977807758314,6
"700",25.1147383303143,3.06243749276724,6
"701",23.576459859865,10.6900631227185,6
"702",25.4016545606615,5.80321788314271,6
"703",24.6348911936923,10.2992843108293,6
"704",24.1274140148232,0.570456710273382,6
"705",25.237872465947,6.84914543978723,6
"706",26.0801726205636,9.31052004633569,6
"707",26.4004342788763,6.79422955660939,6
"708",26.537990703373,4.59619243469063,6
"709",19.472898906932,10.5091696141101,6
"710",20.8650203904034,11.0442732138902,6
"711",18.4534141630452,9.03904806091975,6
"712",20.4493037886677,11.1949846097621,6
"713",21.3114744797896,11.9291918966191,6
"714",14.3196732139436,7.81405225047988,6
"715",23.9278929432698,3.22823324764685,6
"716",23.536254311927,8.80589792095446,6
"717",25.8249110750565,8.96239252041433,6
"718",18.5440520872147,12.3240108089819,6
"719",18.9130811642374,10.2162298394914,6
"720",25.2787987554723,7.89257353390355,6
"721",24.9310313711078,7.82460400331773,6
"722",23.2322164939869,1.56831455800707,6
"723",22.6153463808876,0.378741701487936,6
"724",17.0290579534914,11.3917067662879,6
"725",21.0475728004835,9.74362366641533,6
"726",26.1097637665894,6.18089280161812,6
"727",24.7392305203398,2.51684448088449,6
"728",23.5402397098396,7.8674014114402,6
"729",16.3840783640054,10.224796852155,6
"730",25.0564600435274,9.53479564491192,6
"731",24.4881739421483,12.361135012971,6
"732",19.1925050194234,10.2143276755974,6
"733",25.9182110538559,6.44693206522644,6
"734",18.3790088687308,9.81377250659395,6
"735",21.0934621649253,10.3538676368899,6
"736",25.9066709224983,9.02263813168414,6
"737",24.1798750676573,9.39609079400433,6
"738",22.461928829505,11.2790688007443,6
"739",20.3579835562275,10.5470646033674,6
"740",24.3106138928222,7.2926725797146,6
"741",15.0088628654417,9.0039128419426,6
"742",26.1315141327724,5.98122745296216,6
"743",18.6586588665059,11.4862075128085,6
"744",17.0983517372679,10.3647274743861,6
"745",26.5722285566267,7.48509609133207,6
"746",17.4294075488272,9.24075667020874,6
"747",26.171608863881,6.92921483621175,6
"748",19.6641684937123,10.3080052897964,6
"749",25.3147663328142,8.10137371222994,6
"750",24.3389324694826,4.71108324234138,6
